#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1105376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=20900, tid=0x0000000000001024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a3d5000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4132, stack(0x000000001ad40000,0x000000001ae40000)]

Stack: [0x000000001ad40000,0x000000001ae40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4596528 29054       4       com.android.builder.symbols.BytecodeRClassWriterKt::generateResourceTypeClass (595 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003c2bc000 JavaThread "Thread-1214" [_thread_in_native, id=7444, stack(0x0000000034750000,0x0000000034850000)]
  0x000000003c2bc800 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=10180, stack(0x0000000034650000,0x0000000034750000)]
  0x000000003c2bb000 JavaThread "stdout" [_thread_in_native, id=19032, stack(0x00000000428a0000,0x00000000429a0000)]
  0x000000003c2ba800 JavaThread "stderr" [_thread_in_native, id=15812, stack(0x00000000427a0000,0x00000000428a0000)]
  0x000000003c2b6000 JavaThread "stdout" [_thread_in_native, id=7960, stack(0x00000000426a0000,0x00000000427a0000)]
  0x000000003c2b9800 JavaThread "stderr" [_thread_in_native, id=22292, stack(0x0000000042250000,0x0000000042350000)]
  0x000000003c2b5000 JavaThread "stdout" [_thread_in_native, id=6296, stack(0x0000000042470000,0x0000000042570000)]
  0x000000003c2b9000 JavaThread "stderr" [_thread_in_native, id=1280, stack(0x0000000042370000,0x0000000042470000)]
  0x000000003c2ad000 JavaThread "stdout" [_thread_in_native, id=20196, stack(0x0000000042150000,0x0000000042250000)]
  0x000000003c2b3800 JavaThread "stderr" [_thread_in_native, id=20168, stack(0x0000000042050000,0x0000000042150000)]
  0x000000003c2ac000 JavaThread "stdout" [_thread_in_native, id=9000, stack(0x0000000041f50000,0x0000000042050000)]
  0x000000003c2b3000 JavaThread "stderr" [_thread_in_native, id=21376, stack(0x0000000041e50000,0x0000000041f50000)]
